,State,Theater,Address,XD,Loungers,Seating,Menu,Alcohol,Total,Food/Bar,lats,longs
0,Alaska,Century 16 and XD,"301 East 36th Ave Anchorage, AK 99503",1,,1,,,1,,61.1891721,-149.8790607
1,Alabama,Cinemark Monaco,"370 The Bridge Street Huntsville, AL 35806",1,1,1,1,1,1,1,34.7146849,-86.6732822
2,Arkansas,Cinemark Tinseltown USA,"17314 I-30 Benton, AR 72015",,,1,,,1,,34.581282,-92.5839206
3,Arkansas,Cinemark Towne Centre and XD,"201 Skyline Drive, Conway AR 72032",1,,1,,,1,,35.1109143,-92.4293164
4,Arkansas,Cinemark Colonel Glenn 18 and XD,"18 Colonel Glenn Plaza Drive, Little Rock AR 72210",1,1,1,,1,1,1,34.7086813,-92.4062627
5,California,Century Cinema,"41 Tamal Vista Blvd., Corte Madera, CA 94925",,,,,,1,,37.9322522,-122.5175496
6,California,Century 20 Daly City and XD,"1901 Junipero Serra Blvd., Daly City, CA 94015",1,,1,,,1,,37.7022745,-122.470544
7,California,Century Blackhawk Plaza,"4175 Blackhawk Plaza Circle, Danville CA 94526",,1,,1,1,1,1,37.799266,-121.917659
8,California,Century at Pacific Commonds and XD,"43917 Pacific Commons Blvd., CA 94538",1,,1,1,1,1,,37.4997441,-121.9710392
9,California,Century at Hayward,"1069 B Street, Hayward CA 94541",,,,,,1,,37.6734647,-122.0812889
10,California,Century Larkspur,"500 Larkspur Landing Cr,., Larkspur CA 94939",,,,,,1,,37.947292,-122.51208
11,California,CIneArts Sequoia,"25 Throckmorton Ave., Mill Valley CA 94941",,,1,,,1,,37.9063597,-122.5468639
12,California,Century 20 Great Mall and XD,"1010 Great Mall Drive, Milpitas CA 95035",1,1,,,,1,,37.4181699,-121.8990008
13,California,Century Cinema 16,"1500 N. Shoreline Blvd., Mountain View CA 94043",,1,1,1,1,1,1,37.4144525,-122.0811702
14,California,Century Napa Valley and XD,"195 Gasser Drive, Napa CA 94559",1,,1,1,1,1,,38.2829225,-122.2799721
15,California,Century Rowland Plaza,"44 Rowland Way, Novato CA 94945",,1,,,,1,,38.0949633,-122.55662
16,California,CineArts at Palo Alto Square,"3000 El Camino Real, Palo Alto CA 94306",,,,,,1,,37.4213127,-122.1415652
17,California,Century 16 Downtown Pleasant Hill and XD,"125 Crescent Drive, Pleasant Hill CA 64523",1,,1,,,1,,37.9444233,-122.0619576
18,California,Redwood Downtown 20 and XD,"825 Middlefield Rd., Redwood City, CA 94063",1,,1,,,1,,37.4861822,-122.2290148
19,California,Century Hilltop 16,"3200 Klose Way, Richmond CA 94806",,,1,,,1,,37.9819362,-122.3197865
20,California,Century at Tanforan and XD,"The Shops at Tanforan, San Bruno CA 94066",1,,1,,,1,,37.6363503,-122.4178433
21,California,Century San Francisco Centre 9 and XD,"845 Market St., San Francisco CA 94103",1,1,1,1,1,1,1,37.784219,-122.406176
22,California,CineArts at the Empire,"85 West Portal Ave., San Francisco CA 94127",,,,,,1,,37.7398064,-122.4665037
23,California,Century 20 Oakridge and XD,"925 Blossom Hill Rd., San Jose CA 95123",1,,1,,,1,,37.2519376,-121.8630212
24,California,CineArts Santana Row,"3088 Olsen Drive, San Jose CA 95128",,1,1,,,1,,37.3190441,-121.9483074
25,California,Century 16 Bayfair Mall,"15555 East 14th Street, San Leandro CA 94578",,,1,,,1,,37.7003032,-122.124742
26,California,Century 12 San Mateo,"320 East 2nd Avenue, San Mateo CA 94010",,,1,,,1,,37.566118,-122.322101
27,California,Century Northgate,"7000 Northgate Drive, San Rafeal CA 94903",,,,,,1,,38.0027926,-122.5448656
28,California,Century Regency,"280 Smith Ranch Road, San Rafeal CA 94903",,,,,,1,,38.0187094,-122.5319056
29,California,Cinemark Movies 14,"3300 N. Naglee Rd., Tracy CA 95376",,1,1,,,1,,37.7609357,-121.4591292
30,California,Century 25 Union Landing and XD,"32100 Union Landing, Union City CA 94587",1,1,1,,1,1,1,37.5992819,-122.0676188
31,California,Century 14 Vallejo,"109 Plaza Dr., Vallejo CA 94591",,,1,,,1,,38.131017,-122.2188004
32,California,Walnut Creek 14 and XD,"1201 Locust Street, Walnut Creek CA 94596",1,,1,,,1,,37.8964605,-122.0618327
33,California,Cinemark Movies 8,"1669 W. Lacey, Hanford CA 93230",,,,,,1,,36.3256824,-119.670158
34,California,Century Marina and XD,"100 10th Street, Marina CA 93933",1,,1,,,1,,36.6646336,-121.8127603
35,California,Monterey 13,"1700 Del Monte Center, Monterey CA 93940",,,1,,,1,,36.5838735,-121.8937889
36,California,Century 14 Northridge Mall,"350 Northridge Shipping Ctr., Salinas CA 93906",,1,1,,,1,,36.7156193,-121.6605811
37,California,Cinemark Chico 14 and XD,"801 East Ave., Suite 2, Chico CA 95926",,,1,,,1,,39.759334,-121.8465145
38,California,Century Laguna 16 and XD,"9349 Big Horn Blvd., Elk Grove, CA 95758",,,,,,1,,38.4182715,-121.4044311
39,California,Century Folsom 14,"261 Iron Point Rd., Folsom CA 95630",,,,,,1,,38.6415158,-121.1913748
40,California,Cinemark Redding 14 and XD,"980 Old Alturas Rd., Redding, CA 96003",1,,,,,1,,40.5890005,-122.3470544
41,California,Cinemark Movies 8,"359 Park Marina Circle, Redding CA 96001",,,,,,1,,40.576926,-122.3738008
42,California,Blue Oaks Century Theaters and XD,"6692 Lone Treet Blvd., Rocklin CA 95765",1,1,,,,1,,38.7970843,-121.293662
43,California,Century Roseville 14 and XD,"1555 Eureka Rd., Roseville CA 95661",1,,,,,1,,38.7501059,-121.2481146
44,California,Century Arden 14 and XD,"1590 Ethan Way, Sacramento CA 95825",1,1,1,,,1,,38.5938576,-121.4185641
45,California,Century 15 Greenback Lane and XD,"6233 Garfield Ave., Sacramento CA 95841",1,,1,,,1,,38.6801856,-121.3351545
46,California,Cinemark Movies 5,"1579-a East St., Woodland CA 95776",,,,,,1,,38.6597202,-121.7652252
47,California,Cinemark Yuba City,"1410 Whyler Road, Yuba City CA",,,,,,1,,39.1293552,-121.6357242
48,California,Cinemark Jess Ranch,"18935 Bear Valley Road, Apple Valley CA 92308",,1,,,,1,,34.4673377,-117.2502261
49,California,Cinemark Carson & XD,"20700 South Avalon Blvd., Suite 285, Carson CA 90746",1,,1,,,1,,33.8439058,-118.2609355
50,California,Cinemark Movies 8,"5546 Philadelphia St., Chino CA 91710",,,,,,1,,34.035143,-117.6844868
51,California,Cinemark Downey and XD,"8840 Apollo Way, Downey CA 90242",1,1,1,1,1,1,1,33.9209955,-118.1317434
52,California,Cinemark Imperial Valley Mall 14,"3651 South Dogwood Road, El Centro CA 92243",,,1,,,1,,32.7728072,-115.5352052
53,California,Century Huntington Beach and XD,"7777 Edinger Ave. #170, Huntington Beach CA 92647",1,1,1,1,1,1,1,33.7327263,-117.9931732
54,California,Century La Quinta and XD,"46800 Washington Street, La Quinta CA 92253",1,1,1,1,1,1,1,33.7089006,-116.2926852
55,California,Cinemark Movies 12,"44790 Valley Central Way, Lancaster CA 93534",,,,,,1,,34.6962988,-118.1708708
56,California,Cinemark 22 and IMAX,"2600 W. Ave. I, Lancaster CA 93536",,1,1,1,,1,1,34.702726,-118.1779091
57,California,Cinemark at the Pike Outlets and XD,"99 South Pine Avenue, Long Beach CA 90802",1,1,1,,,1,,33.7644631,-118.1933366
58,California,Baldwin Hills Crenshaw Plaza and XD,"4020 Marlton Ave, Los Angeles CA 90008",1,,1,,,1,,34.0115585,-118.3374002
59,California,Cinemark 18 & XD,"6081 Center Drive, Suite 201 Los Angeles CA 90045",1,,1,1,1,1,,33.9786685,-118.3927591
60,California,Cinemark North Hollywood,"12827 Victory Blvd., North Hollywood CA 91606",,1,,,,1,,34.1870365,-118.4127504
61,California,Century Stadium 25 and XD,"1701 W. Katella Ave., Orange CA 92867",1,,,,,1,,33.809353,-117.8703159
62,California,Century RiverPark 16 and XD,"2766 Seaglass Way, Oxnard CA 93036",1,,1,,,1,,34.2395308,-119.1753139
63,California,Ceinemark Antelope Valley Mall,"1475 W. Avenue P., Palmdale CA 93551",,,,,,1,,34.6017807,-118.1587328
64,California,Cinemark Playa Vista and XD,"12746 W. Jefferson Blvd., Playa Vista CA 90094",1,1,1,1,1,1,1,33.9770366,-118.4173063
65,California,Century @ the River and XD,"71800 Hwy 111, Rancho Mirage CA 92270",1,1,1,1,1,1,1,33.7406439,-116.4097525
66,California,Century 10 Downtown ,"555 E. Main St., Ventura CA 93001",,1,,,,1,,34.28106,-119.2923318
67,California,Cinemark Movies 10,"12353 Mariposa Rd., Victorville CA 92392",,,,,,1,,34.4753766,-117.3403386
68,California,Cinemark 16 Victorville and XD,"14470 Bear Valley Rd., Victorville CA 92392",1,,,,,1,,34.4734237,-117.3476488
69,Colorado,Century Aurora and XD,"14300 East Alameda Ave., Aurora CO 80012",1,,1,,,1,,39.7058186,-104.8207468
70,Colorado,Century Boulder ,"Twenty Ninth Street, Boulder CO 80301",,,,,,1,,40.0225666,-105.2569925
71,Colorado,Cinemark Carefree Circle and IMAX,"3305 Cinema Point, Colorado Springs CO 80922",,1,1,1,,1,1,38.8809172,-104.716419
72,Colorado,Cinemark Tinseltown USA and XD,"1545 E. Cheyenne Mountain Blvd., Colorado Springs CO 80906",1,1,1,1,,1,1,38.7901888,-104.7994092
73,Colorado,Cinemark Movie Bistro and XD,"335 E. Foothills Parkway, Fort Collins CO 80525",1,1,1,1,1,1,1,40.5426294,-105.0733235
74,Colorado,Cinemark Fort Collins,"4721 South Timiberline Rd., Fort Collins CO 80525",,,1,,,1,,40.5207078,-105.0424083
75,Colorado,Cinemark Greeley Mall ,2160 Greeley Mall CO 80631,,,1,,,1,,40.3900613,-104.7136324
76,Colorado,Century 16 Bel Mar and XD,"440 S. Teller St., Lakewood CO 80226",1,1,1,,,1,,39.7082889,-105.0763318
77,Colorado,Cinemark Tinseltown,"4140 North Freeway, Pueblo CO 81008",,,1,,,1,,38.3115021,-104.6116922
78,Connecticut,Enfield 12,"90 Elm Street, Enfield CT 06082",,,1,,,1,,41.9951401,-72.5822206
79,Connecticut,Buckland Hills 18+ IMAX,"99 RedStone Road, Manchester CT 06045",,,1,1,1,1,,41.801245,-72.5481187
80,Connecticut,Cinemark Connecticut Post 14+ and IMAX,"1201 Boston Post Rd., Milford Ct 06460",,,1,1,1,1,,41.2362506,-73.0346111
81,Connecticut,Cinemark North Haven and XD,"550 Universal Drive, North Haven CT 06473",1,1,1,,1,1,1,41.3591228,-72.8734541
82,Delaware,Cinemark Christiana and XD,"1200 Christiana Mall, Newark DE 19702",1,1,1,,,1,,39.6814388,-75.6506936
83,Delaware,Cinemark Movies 10,"1796 W. Newport Pike, Wilmington DE 19804",,,,,,1,,39.7144181,-75.6310832
84,Florida,Cinemark Palace 20 and XD,"3200 Airport Road, Boca Raton FL 33431",1,1,1,1,,1,1,26.376829,-80.1126728
85,Florida,Cinemark Boynton Beach 14 and XD,"1151 N. Congress Avenue, Boynton Beach FL 33426",1,,1,1,1,1,,26.5367381,-80.0939105
86,Florida,Cinemark Paradise 24 and XD,"15601 Sheridan Street, Davie FL 33331",1,1,1,,,1,,26.0323821,-80.3559467
87,Florida,Cinemark Tinseltown and XD,"4535 Southside Blvd., Jacksonville FL 32216",1,1,1,,,1,,30.2633986,-81.5539008
88,Florida,Cinemark Lakeland Square Mall and XD,"3800 US Highway 98 N, Lakeland FL 33809",1,1,1,,1,1,1,28.0937664,-81.9778558
89,Florida,Cinemark Orlando and XD,"5150 Internatioanl Drive, Orlando FL 32819",1,1,1,1,1,1,1,28.4678809,-81.4503024
90,Georgia,Cinemark Movies 10,"157 Banks Station, Fayetteville GA 30214",,,,,,1,,33.4663871,-84.4444825
91,Georgia,Cinemark Tinseltown 17 and XD,"134 Pavilion Parkway, Fayetteville GA 30214",,1,1,,,1,,33.4782236,-84.4445887
92,Illinois,Century Stratford Square,"Stratford Square Mall, Bloomingdale IL 60108",,,1,,,1,,41.9487341,-88.1152702
93,Illinois,Cinemark Movies 10,"1600 North State Route 50, Bourbonnais IL 60914",,1,,,,1,,41.1738442,-87.8473016
94,Illinois,Century 16 Deer Park,"21600 W. Field Parkway, Deer Park IL 60010",,,1,,,1,,42.159402,-88.054914
95,Illinois,Century 12 Evanstone/CineArts 6 and XD,"1715 Maple Ave., Evanston IL 60201",1,,1,1,1,1,,42.0490201,-87.6843819
96,Illinois,Cinemark Louis Joliet Mall,"3340 Mall Loop Drive, Joliet IL 60431",,,1,,,1,,41.5762899,-88.1655663
97,Illinois,Cinemark Melrose Park ,"1001 West North Ave, Melrose Park IL 60160",,,1,1,,1,,41.9098335,-87.8464566
98,Illinois,Cinemark Tinseltown USA,"320 South Lincolnway, North Aurora IL 60542",,,1,,,1,,41.7918474,-88.3249938
99,Illinois,Cinemark @ Seven Bridges and IMAX,"6500 Route 53, Woodridge IL 60517",,,1,,,1,,41.7676458,-88.0703967
100,Illinois,Cinemark Spring Hill Mall and XD,"2000 Spring Hill Mall, West Dundee IL 60118",1,1,,,,1,,42.1027043,-88.2966749
101,Indiana,Cinemark Movies 8,"1848 Stop 13 Road, Indianapolis IN 46227",,,,,,1,,39.6394811,-86.1256794
102,Indiana,Cinemark Movies 14,"910 W. Edison Rd., Mishawaka IN 46545",,1,,,,1,,41.6968282,-86.1949608
103,Indiana,Cinemark at Valparaiso,"700 Porter's Vale Blvd., Valparaiso IN 46383",,,1,,,1,,41.4744179,-87.0160377
104,Iowa,Cinemark Altoona and XD,"2227 Adventureland Dr., NW, Altoona IA 50009",1,1,1,,1,1,,41.6603214,-93.4892128
105,Iowa,Cinemark Movies 12,"1317 Buckeye Ave, Ames IA 50010",,,,,,1,,42.0111075,-93.6137071
106,Iowa,Davenport 53rd 18+ IMAX,"3601 East 53rd Street, Davenport IA 52807",,1,1,,1,1,,41.5733821,-90.5185027
107,Iowa,Century 20 Jordan Creek and XD,"101 Jordan Creek Parkway, West Des Moines IA 50266",1,,1,,,1,,41.5699285,-93.8041654
108,Kansas,Cinemark 20 and XD,"5500 Antioch, Merriam KS 66202",1,,1,,,1,,39.0289794,-94.6880666
109,Kentucky,Cinemark Movies 10,"400 Winchester Avenue, Ashland KY 41101",,,,,,1,,38.4859278,-82.6543924
110,Kentucky,Florence 14,"7860 Mall Road, Florence KY 41042",,,1,1,1,1,,38.9933207,-84.6474219
111,Kentucky,Cinemark Fayette Mall and XD,"3800 Mall Road, Lexington KY 40503",1,,1,,,1,,37.983606,-84.5305852
112,Kentucky,Cinemark Mall St. Matthews and XD,"5000 Shelbyville Road, Louisville KY 40207",1,,1,1,1,1,,38.2467204,-85.6232509
113,Kentucky,Cinemark Tinseltown USA and XD,"4400 Towne Center Drive, Louisville KY 40241",1,1,1,1,,1,1,38.301999,-85.5578684
114,Kentucky,Preston Crossings 16,"9700 Preston Crossing Blvd., Okolona KY 40229",,,1,1,1,1,,38.1082493,-85.671876
115,Kentucky,Cinemark Paducah,"5159 Hinkleville Road, Unit 010 Paducah KY",,,1,,,1,,37.0810453,-88.6909541
116,Kentucky,Cinemark at Richmond Centre,"2103 Lantern Ridge Drive, Richmond KY 40475",,,,,,1,,37.7393492,-84.3285479
117,Louisiana,Cinemark Perkins Rowe and XD,"10000 Perkins Rowe, Baton Rouge, LA 70810",1,1,,,,1,,30.3786018,-91.0952639
118,Louisiana,Cinemark Lake Charles and XD,"548 West Prien Lake Road, Lake Charles LA 70601",1,1,,,,1,,30.201052,-93.2268896
119,Louisiana,Cinemark Movie Bistro Lake Charles,"3416 Derek Drive, Lake Charles LA 70607",,1,1,1,1,1,1,30.1943464,-93.1745928
120,Louisiana,Cinemark Cinema 10 ,"4700 Millhaven Road, Monroe LA 71203",,,,,,1,,32.4979297,-92.0593486
121,Louisiana,Cinemark Tinseltown and XD,"8400 Millicent Way, Shreveport LA 7115",1,1,1,,,1,,32.4259795,-93.7131283
122,Louisiana,Cinemark Tinseltown 17 and XD,"220 Blanchard, West Monroe LA 71291",,,1,,,1,,32.5118728,-92.1626763
123,Maryland,Cinemark Egyptian 24 and XD,"7000 Arundel Mills Circle, Hanover MD 21076",1,1,,,,1,,39.1574143,-76.7246335
124,Maryland,Cinemark Towson and XD,"111 East Joppa Road, Towson MD 21286",1,1,1,1,1,1,1,39.4009624,-76.6004141
125,Massachusetts,Cinemark at Hampshire Mall and XD,"367 Russell St., Hadley MA 01035",1,,1,,,1,,42.356402,-72.5477785
126,Massachusetts,Eastfield 16,"1655 Boston Road, Springfield MA 01129",,,1,,,1,,42.1405038,-72.4860524
127,Massachusetts,West Springfield 15,"864 Riverdale Road, West Springfield MA 01089",,1,1,1,,1,1,42.1275291,-72.6275122
128,Michigan,Flint West 14,"1591 South Graham Road, Flint MI 48535",,,1,,,1,,43.0042327,-83.7512999
129,Michigan,Cinemark Southland Center and XD,"23000 Eureka Road, Taylor MI 48180",1,1,1,,,1,,42.2003192,-83.2542806
130,Michigan,Ann Arbor 20+ IMAX,"4100 Carpenter Road, Ypsilanti MI 48197",,1,1,,,1,,42.2276307,-83.6818554
131,Minnesota,Cinemark River Hills Movies 8,"1850 Adams Street 15, Mankato MN 26001",,1,,,,1,,44.17335,-93.9515263
132,Mississippi,Cinemark 16 ,"15171 Crossroads Pkwy, Gulfport MS 39503",,1,1,1,,1,1,30.4411584,-89.0900885
133,Mississippi,Cinemark Pearl and XD,"411 Riverwind Drive, Pearl MS 39208",1,1,1,,,1,,32.2679694,-90.1405769
134,Mississippi,Cinemark Movies 8,"1001 Barnes Crossing, Tupelo MS 38804",,1,,,,1,,34.2710133,-88.7079546
135,Missouri,Cinemark Palace at the Plaza,"526 Nichols Rd., Kansas City MO 64112",,,1,1,1,1,,39.0414962,-94.5943281
136,Montana,Cinemark Helena and XD,"750 Great Northern Blvd., Helena MT 59601",1,,1,,,1,,46.5948867,-112.0380244
137,Montana,Signature Stadium 14,"185 Hutton Ranch Road, Kalispell MT 59901",,,1,,,1,,48.2345264,-114.3268281
138,Nevada,Cinedom 12,"851 S. Boulder Hwy, Henderson NV 89015",,,,,,1,,36.0246026,-114.967353
139,Nevada,Century 18 Sam's Town,"5111 Boulder Hwy., Las Vegas NV 89122",,,1,,,1,,36.1128952,-115.0623534
140,Nevada,Century Orleans 18 and XD,"4500 West Tropicana Blvd., Las Vegas NV 89103",1,1,,,,1,,36.1025498,-115.2016926
141,Nevada,Century 16 South Point and XD,"9777 Las Vegas Blvd. South, Las Vegas NV 89183",1,,1,,,1,,36.0114211,-115.1752012
142,Nevada,Century 16 Suncoast,"9090 Alta Dr., Las Vegas NV 89144",,,1,,,1,,36.1691517,-115.2913521
143,Nevada,Century 16 Santa Fe Station and XD,"4949 N. Rancho, Las Vegas NV 89130",1,1,1,,,1,,36.2498922,-115.2441383
144,Nevada,Century Park Lane 16,"210 East Plumb Ln., Reno NV 89502",,,,,,1,,39.5028003,-119.7977892
145,Nevada,Century Riverside 12,"11 N. Sierra St., Reno NV 89501",,,1,,,1,,39.525041,-119.814339
146,Nevada,Century Summit Sierra ,"Summit Sierra Shopping Center, Reno NV 89511",,1,1,,,1,,39.4041094,-119.7502818
147,New Mexico,Century Rio 24 Plex and XD,"4901 Pan American Fwy. NE, Albuquerque NM 87109",1,1,,,,1,,35.1420667,-106.602146
148,New Mexico,Century 14 Downtown Albuquerque,"100 Central Ave. SW, Albuquerque NM 87102",,,1,,,1,,35.0837146,-106.6483663
149,New Mexico,Cinemark Movies 8,"4591 San Mateo Blvd. Ne, Albuquerque NM 87109",,,,,,1,,35.1352703,-106.58957
150,New Mexico,Cinemark Movies West,"9201 Coors Rd N.W., Albuquerque NM 87114",,,,,,1,,35.1822149,-106.6682775
151,New Jersey,Cinemark Hazlet 12,"2821 Highway 35, Hazlet NJ 07730",,1,,,,1,,40.4183723,-74.1688603
152,New Jersey,Cinemark 16 and XD,"Cooper Towne Center, Somerdale NJ 08083",1,1,,,,1,,39.8553305,-75.0208943
153,New York,Cinemark Tinseltown USA and IMAX,"2291 Buffalo Road, Rochester NY 14624",,1,1,,,1,,43.1428144,-77.7135786
154,North Carolina,Cinemark Asheboro,"400 Randolph Mall, Asheboro NC 27203",,,1,,,1,,35.7028609,-79.7868145
155,North Carolina,The Carolina Cinemark Asheville,"1640 Hendersonville Road, Asheville NC 28803",,1,,,1,1,1,35.5116185,-82.5247563
156,North Carolina,Cinemark Movie Bistro Charlotte,"9630 Monroe Road, Charlotte NC 28270",,1,1,1,1,1,1,35.1402853,-80.7412759
157,North Carolina,Cinemark Brassfield Cinema Ten ,"2101 New Garden Road, Greensboro NC 27410",,,,,,1,,36.1291926,-79.8585193
158,North Carolina,Cinemark Movies 10,"9508 Northeast Court, Matthews NC 28105",,,,,,1,,35.139582,-80.715159
159,North Carolina,Cinemark Raleigh Grande,"4840 Grove Barton Road, Raleigh NC 27613",,1,1,1,1,1,1,35.8721784,-78.7162657
160,North Carolina,Cinemark Tinseltown USA,"305 Faith Rd., Salisbury NC 28146",,,1,,,1,,35.6512381,-80.4624629
161,Ohio,The Greene 14+ IMAX,"4489 Glengarry Drive, Beavercreek OH 45440",,,1,1,1,1,,39.6933229,-84.1045037
162,Ohio,Cinemark Oakley Station and XD,"3025 Disney Street, Cincinnati OH 45209",1,1,1,1,1,1,1,39.16064,-84.4304779
