,State,Theater,Address,XD,Loungers,Seating,Menu,Alcohol,Total,Food/Bar,lats,longs
163,Ohio,Cinemark Western Hills 14,"5870 Harrison Avenue, Cincinnati OH 45248",,1,,,,1,,39.1763714,-84.6399529
164,Ohio,Polaris 18 and XD,"1071 Gemini Place, Columbus OH 43240",1,1,1,,,1,,40.1466945,-82.9862455
165,Ohio,Cinemark Carriage Place Movies 12,"2570 Bethel Road, Columbus OH 43220",,,,,,1,,40.0667475,-83.0871669
166,Ohio,Cinemark Stoneridge Plaza Movies 16,"323 Stoneridge Lane, Gahanna OH 43230",,,1,,,1,,40.0515704,-82.8676498
167,Ohio,Huber Heights 16,"7737 Waynetowne Blvd, Huber Heights OH 45424",,1,1,,,1,,39.8690019,-84.1435685
168,Ohio,Cinemark River Valley Mall and XD,"1611 River Valley Circle S, Lancaster OH 43130",1,,1,,,1,,39.7302696,-82.6287625
169,Ohio,Cinemark Miami Valley,"1020 Garbry Road, Piqua OH 45356",,,,,,1,,40.1464154,-84.2198992
170,Ohio,Milford 16,"500 Rivers Edge Drive, Milford OH 45150",,,1,,,1,,39.1633433,-84.2705115
171,Ohio,Cinemark Dayton South 16 and XD,"195 Mall Woods Dr., West Carrollton OH 45449",1,1,1,1,1,1,1,39.6432315,-84.2287029
172,Ohio,Cinemark Colony Square Mall,"Colony Square Mall, Zanesville OH 43701",,,1,,,1,,39.9876199,-82.0270863
173,Ohio,Cinemark Carnation Cinema 5,"2500 W. State St., Alliance OH 44601",,,,,,1,,40.8993961,-81.1538873
174,Ohio,Cinemark 10 Aurora,"140 Barrington Town Square Dr., OH 44202",,,1,,,1,,41.3190405,-81.3487681
175,Ohio,Cinemark Tinseltown,"7401 Market Street, Boardman OH 44512",,1,1,,,1,,41.0211588,-80.6587026
176,Ohio,Cinemark Woodland Mall Cinema 5,"1234 North Main Street, Bowling Green OH 43402",,,,,,1,,41.3977937,-83.6498861
177,Ohio,Cinemark Cuyahoga Falls and XD,"2925 State Road, Cuyahoga Falls OH 44223",1,,1,,,1,,41.1512824,-81.5070069
178,Ohio,Cinemark at Macedonia,"8161 Macedonia Commons Bl, Macedonia OH 44056",,,1,,,1,,41.3096314,-81.5158392
179,Ohio,Fallen Timbers 14 and XD,"2300 Village Drive West Suite 1700, Maumee OH 43537",1,,1,1,,1,,41.5500327,-83.7059061
180,Ohio,Cinemark Tinseltown USA and XD,"4720 Mega Street NW, North Canton OH 44720",1,1,1,,,1,,40.870969,-81.4360533
181,Ohio,Cinemark Movies 10,"6284 Dressler Rd. Nw, North Canton OH 44720",,,,,,1,,40.8702279,-81.4240598
182,Ohio,Cinemark 14 Mansfield Town Center,"2355 Walker Lake Rd, Ontario OH 44906",,,1,,,1,,40.7851161,-82.5994595
183,Ohio,Levis Commons 12,"2005 Hollenbeck Dr., Perrysburg OH 43551",,,1,,,1,,41.5283075,-83.641327
184,Ohio,Cinemark Stadium,"4314 Milan Road, Sandusky OH 44870",,,,,,1,,41.4190151,-82.6714157
185,Ohio,Cinemark Strongsville at Southpark Mall,"17450 Southpark Center, Strongsville OH 44136",,1,1,,,1,,41.3093733,-81.8200813
186,Ohio,Cinemark Tiffin Mall 8,"870 W. Market St., Tiffin OH 44883",,,1,,,1,,41.1122602,-83.2112795
187,Ohio,Franklin Park 16 and XD,"5001 Monroe Street, Toledo OH 43623",1,,1,1,1,1,,41.6947903,-83.6405724
188,Ohio,Cinemark at Valley View and XD,"6001 Canal Road, Valley View OH 44125",1,1,1,1,,1,1,41.3992992,-81.6239078
189,Ohio,Cinemark Movies 10,"4108 Burbank Road, Wooster OH 44691",,,,,,1,,40.8498101,-81.9466383
190,Oklahoma,Cinemark Ada,"1909 North Hills Center, Ada OK 74820",,,1,,,1,,34.7925287,-96.6644858
191,Oklahoma,Cinemark Broken Arrow,"1801 E. Hillside Drive, Broken Arrow OK 74012",,,1,,,1,,36.0635066,-95.7705562
192,Oklahoma,Cinemark Tinseltown and XD,"6001 Martin Luther King Blvd., Oklahoma City OK 73111",1,,1,,,1,,35.5314893,-97.4798942
193,Oklahoma,Cinemark Cinema 8,"1112 E. Charles Page Blvd, Sand Springs OK 74063",,,,,,1,,36.1383416,-96.0918227
194,Oklahoma,Cinemark Tulsa and IMAX,"10802 E. 71st St. South, Tulsa OK 74133",,1,1,1,,1,1,36.0582774,-95.8567635
195,Oregon,Century 16 Cedar Hills,"3200 SW Hocken Ave., Beaverton OR 97005",,1,1,,,1,,45.4978544,-122.8120124
196,Oregon,Cinemark Tinseltown USA,"651 Medford Center, Medford OR 97501",,,1,,,1,,42.3325011,-122.8667932
197,Oregon,Century Clackamas Town Center and XD,"12000 SE 82nd Ave., OR 97086",1,1,,,,1,,45.4355836,-122.5722429
198,Oregon,Century 16 Eastport Plaza,"4040 SE 82nd Ave., Portland OR 97266",,1,1,,,1,,45.4933488,-122.5743446
199,Oregon,Cinemark 17,"2900 Gateway, Springfield OR 67477",,1,1,,1,1,1,44.0753475,-123.0458147
200,Oregon,Cinemark Movies 6,"7501 Crater Lake Hwy, White City OR 97503",,,,,,1,,42.4258583,-122.8521994
201,Pennsylvania,Tinseltown USA,"1910 Rotunda Drive, Eria PA 16509",,,1,1,,1,,42.059116,-80.087266
202,Pennsylvania,Cinemark Center Township Marketplace,"99 Wagner Road, Monaca PA 15061",,,1,,,1,,40.6821734,-80.3083195
203,Pennsylvania,Cinemark Monroeville Mall and XD,"600 Monroeville Mall, Monroeville PA 15146",1,,1,,,1,,40.4299031,-79.7910878
204,Pennsylvania,Cinemark 20 and XD,"40 Glenmaura National Blvd., Moosic PA 18507",1,1,1,1,,1,1,41.3602916,-75.6792632
205,Pennsylvania,Cinemark University City Penn 6,"4012 Walnut Street, Philadelphia PA 19104",,,1,1,1,1,,39.9538571,-75.2032469
206,Pennsylvania,Cinemark North Hills and XD,"851 Providence Boulevard, Pittsburgh PA 15237",1,,1,1,1,1,,40.5705042,-80.0196744
207,Pennsylvania,Cinemark Robinson Township and XD,"2100 Settlers Ridge Center Dr., Robinson Township PA 15205",1,1,1,,,1,,40.4390811,-80.1463451
208,Pennsylvania,Cinemark Stroud Mall and XD,"160 Stroud Mall, Stroudsburg PA 18360",1,,1,,,1,,40.990666,-75.2235456
209,Pennsylvania,Cinemark Galleria at Pittsburgh Mills and IMAX,"425 Pittsburgh Mills Circle, Tarentum PA 15084",,,1,,,1,,40.5738894,-79.7958541
210,South Carolina,Cinemark Bluffton,"106 Buckwalter Parkway, Bluffton SC 29910",,,1,,,1,,32.2836597,-80.912651
211,South Carolina,Cinemark at Myrtle Beach,"2100 Coastal Grand Circle, Myrtle Beach SC 29577",,1,1,,,1,,33.7015634,-78.923213
212,South Carolina,Cinemark Movies 8,"4488 Ladson Road, Summerville SC 29485",,,,,,1,,32.9584523,-80.1599988
213,South Dakota,Century Stadium 14 and XD,"2400 South Carolyn, Sioux Falls SD 57106",1,,1,,,1,,43.5259285,-96.777591
214,South Dakota,Century East at Dawley Farm,"1101 S. Highline Place, Sioux Falls SD 57110",,,,,,1,,43.5374447,-96.6555435
215,Tennesseee,Cinemark Tinseltown USA,"755 W. Main Street, Oak Ridge TN 378930",,,1,,,1,,36.0116299,-84.2562325
216,Texas,Cinemark Southpark Meadows,"9900 S. IH-35 Service Road SB, Autin TX 78748",,1,1,,,1,,30.1540411,-97.7941972
217,Texas,Cinemark Hill Country Galleria,"12812 Hill COUntry Blvd., Bee Cave TX 78738",,1,1,,,1,,30.3097596,-97.9408142
218,Texas,Cinemark Cedar Park,"1335 E. Whitestone Blvd, Cedar Park TX 78613",,1,,,,1,,30.5272466,-97.8141884
219,Texas,Cinemark Movies 18 and XD,"1401 Earl Rudder Frwy South, College Station TX 77845",1,1,1,1,,1,1,30.6355807,-96.3029164
220,Texas,Cinemark at Market Heights,"201 E. Central Texas Expressway, Harker Heights TX 76548",,,,,,1,,31.0737433,-97.6649639
221,Texas,Cinemark Lufkin 12,"109 Miles Way, Lufkin TX 95901",,,1,,,1,,31.3113268,-94.7160322
222,Texas,Cinemark 20 and XD,"15436 F.M. 1825, Pflugerville TX 78660",1,1,1,,,1,,30.4478725,-97.6633734
223,Texas,Cinemark Stone Hill Town Center,"18820 Hilltop Commercial Dr., Pflugerville TX 78660",,,1,,,1,,30.4703717,-97.5984276
224,Texas,Cinemark 14 Round Rock ,"4401 N. IH 35, Round Rock TX 78664",,,1,,,1,,30.5669991,-97.690339
225,Texas,Cinemark Movies 8,"2132 N. Mays, Ste. 800, Round Rock TX 78664",,,,,,1,,30.5313869,-97.6902333
226,Texas,Cinemark Movies 16,"5063 N.W. Loop 410, San Antonio TX 78229",,,,,,1,,29.4892213,-98.5906875
227,Texas,Cinemark McCreless Market,"4224 S New Braunfels Ave., San Antonia TX 78223",,,,,,1,,29.3768217,-98.4589557
228,Texas,Cinemark Temple and XD,"4501 South General Bruce Dr., Temple TX 76502",1,1,1,1,1,1,1,31.0864763,-97.3964021
229,Texas,Cinemark Beaumont 15 and XD,"3855 Interstate 10 South, Beaumount TX 7705",1,1,1,,,1,,30.0395877,-94.1526733
230,Texas,Century 16 and IMAX,"6685 South Padre Island, Corpus Christi TX 78412",,1,1,,,1,,27.6966836,-97.3526433
231,Texas,Ceinemark Dollar Cinemas,"5858 S P.I.D., Corpus Christi TX 78412",,,,,,1,,27.7074459,-97.3660814
232,Texas,Cinemark Tinseltown 290 and XD,"12920 Northwest Freeway, Houston TX 77040",1,,1,,,1,,29.8467576,-95.4962981
233,Texas,Cinemark Tinseltown USA and XD,"11450 East Freeway, Jacinto City TX 77029",1,1,1,,,1,,29.768392,-95.2291961
234,Texas,Cinemark 19 and XD,"1030 W. Grand Parkway N., Katy TX 77449",1,1,1,1,1,1,1,29.7867889,-95.7745546
235,Texas,Cinemark Hollywood Movies 20,"2101 E. Beltway 8, Pasadena TX 77503",,,1,1,,1,,29.68076,-95.1532254
236,Texas,Cinemark at Pearland and XD,"3311 Silverlake Village Drive, Pearland TX 77581",1,1,1,,,1,,29.5490649,-95.3851796
237,Texas,Cinemark Rosenberg 12,"3420 Vista Drive, Rosenberg TX 77471",,1,1,,1,1,1,29.5467142,-95.76183
238,Texas,Cinemark Spring-Klein and XD,"21440 Kuykendahl Rd., Spring TX 77379",1,,1,1,1,1,,30.0806261,-95.5180179
239,Texas,Cinemark 12,"7806 Navarro, Victoria TX 77904",,,1,,,1,,28.8675439,-96.9973826
240,Texas,Cinemark 18 and XD,"20915 Gulf Freeway, Exit FM 528, Webster TX 77598",1,1,1,1,,1,1,29.526707,-95.1246421
241,Texas,Cinemark 17 and XD,"1600 Lake Robbins, The Woodlands TX 77380",1,1,1,1,,1,1,30.1620836,-95.4588101
242,Texas,Cinemark at Market Street,"9595 Six Pines Dr., 8200, the Woodlands TX 77380",,,1,,,1,,30.1634932,-95.4634264
243,Texas,Cinemark Memoria City,"Memorial City Mall, Houston TX 77024",,1,1,,,1,,29.780964,-95.539892
244,Texas,Cinemark Allen and 16,"921 SH 121, Allen TX 75013",1,1,1,,,1,,33.1436603,-96.6803399
245,Texas,Cinemark Cinema 4,"218 Wood St, Athens TX 75751",,,,,,1,,32.2086651,-95.8367436
246,Texas,Cinemark 14,"280 Uptown Blvd, Cedar Hill TX 75104",,,1,,,1,,32.592147,-96.9498506
247,Texas,Cinemark Cinema 6,"1643 W. Henderson St., Cleburne TX 76031",,,,,,1,,32.3361048,-97.4162941
248,Texas,Cinemark 17 and IMAX,"11819 Webb Chapel, Dallas TX 75234",,,1,1,,1,,32.9104375,-96.874471
249,Texas,Cinemark 14,"2825 Wind River, Denton TX 76210",,1,1,,,1,,33.1760657,-97.099183
250,Texas,Cinemark Alliance Town Center and XD,"9228 Sage Meadow Trail, Fort Worth TX 76177",1,,1,,,1,,32.9065686,-97.3135603
251,Texas,Ridgmar 13 and XD,"2300 Green Oaks Road, Forth Worth TX 76116",1,1,1,,,1,,32.7395687,-97.4375853
252,Texas,Cinemark Frisco Square and XD,"5655 Frisco Square Blvd, Frisco TX 75034",1,,1,,,1,,33.1499962,-96.8371936
253,Texas,Cinemark Hollywood USA Movies 15,"4040 South Shiloh Road, Garland TX 75041",,,,1,,1,,32.8686599,-96.6644814
254,Texas,Cinemark Movies 16,"220 W. Westchester, Grand Prairie TX 75052",,1,,,,1,,32.6733178,-97.0086866
255,Texas,Cinemark Tinseltown Grapevine and XD,"911 State Hwy 114 W., Grapevine TX 76051",1,,1,1,,1,,32.9194876,-97.0851942
256,Texas,North East Mall 18 and XD,"1101 Melbourne Road, Hurst TX 76053",1,1,1,,,1,,32.8300589,-97.2002438
257,Texas,Cinemark Movies 14,"3250 West Pleasant Run Rd., Lancaster TX 75146",,,,,,1,,32.6028701,-96.8209403
258,Texas,Cinemark Vista Ridge Mall and XD,"Vista Ridge Mall, Lewisville TX 75067",1,1,1,,,1,,33.002388,-96.9715118
259,Texas,Cinemark Movies 8,"420 Oakbend Dr., Lewisville TX 75067",,,,,,1,,33.0098779,-96.9807804
260,Texas,Cinemark 12 Mansfield and XD,"2041 Hwy 287 Suite 901, Mansfield TX 76063",1,1,1,,,1,,32.5973388,-97.1500661
261,Texas,Cinemark Movies 14,"1701 S. Central Expressway, McKinney TX 75069",,,,,,1,,33.1878588,-96.6377622
262,Texas,Cinemark Movies 8,"1225 Ne Loop 286, Paris TX 75460",,,,,,1,,33.6787976,-95.5357389
263,Texas,Cinemark Legacy and XD,"7201 N Central Expressway, Plano TX 75025",1,1,1,1,1,1,1,32.8525346,-96.7713728
264,Texas,Cinemark West Plano and XD,"3800 Dallas Parkway, Plano TX 75093",1,1,1,1,1,1,1,33.0492496,-96.8277415
265,Texas,Cinemark Movies 10,"1818 Coit Road, Plano TX 75075",,,,,,1,,33.0251222,-96.7685549
266,Texas,Cinemark Roanoke and XD,"850 E. Hwy 114, Roanoke TX 76262",1,1,1,,1,1,,32.9993929,-97.2187646
267,Texas,Cinemark 12 Rockwall,"2125 Summer Lee, Rockwall TX 75032",,,1,,,1,,32.8910922,-96.4800692
268,Texas,Cinemark Sherman,"3310 Town Center Street, Sherman TX 75092",,,1,,,1,,33.6743195,-96.6129843
269,Texas,Cinemark Cinema 6,"2900 West Washington Street, Stephenville TX 76401",,,,,,1,,32.2008105,-98.2440279
270,Texas,Cinemark Texarkana 14,"4230 St. Michael Drive, Texarkana TX 75503",,,1,,,1,,33.4561386,-94.0951837
271,Texas,Cinemark 14 Wichita Falls,"2915 Glenwood Blvd, Wichita Falls, TX 76308",,,1,,,1,,33.8842337,-98.524558
272,Texas,Cinemark Sunrise Mall and XD,"2370 Haw 77/83 North, Sutie 1314 Brownsville, TX 78521",1,,1,,,1,,25.9534206,-97.5030487
273,Texas,Cinemark Movies 10,"3471 Old Hwy 77, Brownsville, TX 78520",,,,,,1,,25.9517449,-97.5078885
274,Texas,Cinemark 12 Cypress and XD,"25720 Northwest Frwy., Cypress TX 77429",1,,1,,,1,,29.9700567,-95.6884491
275,Texas,Cinemark Movies 8,"2205 Veterans Blvd., Del Rio TX 78840",,,,,,1,,29.3906311,-100.9031923
276,Texas,Cinemark Mall de Las Aguilas,"Mall de Las Aguilas, Eagle Pass TX 78852",,,1,,,1,,28.703035,-100.4843438
277,Texas,Cinemark Movie Bistro-Edinburg,"2001 W. Trenton, Suite 116, Edinburg TX 78539",,,1,1,1,1,,26.2658233,-98.1909717
278,Texas,Cinemark 20 and XD,"11855 Gateway West, El Paso TX 79936",1,,1,1,,1,,31.7280049,-106.3074756
279,Texas,Cinemark West and XD,"7440 Remcon Circle, El Paso TX 79912",1,1,1,,,1,,31.8319113,-106.5640236
280,Texas,Cinemark Cielo Vista Mall 14 and XD,"8401 Gateway West, El Paso TX 79925",,,1,,,1,,31.7950122,-106.3586671
281,Texas,Cinemark East Montana and XD,"12704 East Montana, El Paso TX 79938",1,,1,1,1,1,,31.8073193,-106.2453192
282,Texas,Cinemark Movie Bistro El Paso,"750 Sunland Park Dr., Suite #T01, El Paso TX 79912",,,1,1,1,1,,31.8144216,-106.5440443
283,Texas,Cinemark 16 and XD,"401 S. Expressway 83, Harlingen TX 78550",1,,1,1,,1,,26.1871775,-97.7142607
284,Texas,Cinemark Movies 10,"629 North 13th Street, Harlingen TX 78550",,,,,,1,,26.1982105,-97.683028
285,Texas,Cinemark Mall del Norte,"5300 San Dario, Suite 2206, Laredo TX 78041",,1,1,,,1,,27.5528119,-99.5000931
286,Texas,Cinemark Movies 12,"5412 San Bernrdo, Laredo TX 78041",,,,,,1,,27.548351,-99.5081712
287,Texas,Cinemark Hollywood USA,"100 W. Nolana Loop, McAllen TX 78504",,,,,,1,,26.2395008,-98.2122679
288,Texas,Cinemark Movies 6,"1800 S. 16th Street, McAllen TX 78501",,,,,,1,,26.1889762,-98.2401833
289,Texas,Cinemark Tinseltown USA and XD,"2422 East Expressway 83, Mission TX 78572",1,,1,,,1,,26.1935409,-98.2819023
290,Texas,Cinemark Pharr Town Center and XD,"600 N. Jackson Road, Pharr TX 78577",1,1,1,1,1,1,1,26.2054097,-98.2013265
291,Texas,Cinemark Movies 12,"10000 E.F. Lowry Expressway, Texas City TX 77591",,,,,,1,,29.4063109,-95.0255603
292,Texas,Cinemark Movies 10,"2113 West Expresswaty 83, Weslaco TX 78596",,1,,,,1,,26.1705658,-98.0115751
293,Texas,Century 12 Abilene,"3818 John Knox Drive, Abilene TX 79606",,,1,,,1,,32.405601,-99.769721
294,Texas,Cinemark Hollywood 16 and XD,"9100 Canyon Drive, Amarillo TX 97119",,1,1,,,1,,35.1139372,-101.9125894
295,Texas,Cinemark Cinema 4,"1801 East FM 700, Big Spring TX 79720",,,,,,1,,32.2448722,-101.4460176
296,Texas,Cinemark Movies 16 and XD,"5721 58th Street, Lubbock TX 79424",1,,1,,,1,,33.5405764,-101.9373406
297,Texas,Cinemark Tinseltown Lubbock and XD,"2535 82nd St., Lubbock TX 79423",1,1,1,,,1,,33.5176807,-101.8730441
298,Texas,Century 12 Odessa,"4221 Breston Smith Rd., Odessa TX 79762",,,1,,,1,,31.8974119,-102.327533
299,Texas,Cinemark Town Centre Cinema 6,"1001 I-27 N. Hwy 70, Plainview TX 79072",,,,,,1,,34.1930235,-101.7510505
300,Texas,Cinemark Tinseltown USA,"4425 Sherwood Way, San Angelo TX 76904",,,1,,,1,,31.4339168,-100.4961314
301,Texas,Cinemark Abilene and XD,"672 East Overland Trail, Abilene TX 79601",1,1,1,1,,1,1,32.4869806,-99.7118593
302,Utah,Cinemark American Fork,"715 West 180 North, American Fork UT 84003",,1,1,,,1,,40.3786442,-111.8182919
303,Utah,Cinemark Draper and XD,"12129 South State Street, Draper UT 84020",1,1,1,,,1,,40.53002,-111.8880657
304,Utah,Cinemark Farmington at Station Park and XD,"900 W. Clark Lane, Farmington UT 84025",1,,1,,,1,,40.982446,-111.9066035
305,Utah,Cinemark Layton and XD,"720 West 1500 North, Layton UT 84041",,1,,,,1,,41.0818635,-111.9769115
306,Utah,Cinemark Tinseltown 14,"3651 Wall Avenue, Ogden UT 84405",,1,1,,,1,,41.1949793,-111.9824898
307,Utah,Cinemark University Mall,"1010 South 800 East, Orem UT 84097",,1,,,,1,,40.2783489,-111.6773446
308,Utah,Cinemark 16,"1200 Towne Centre Blvd., Provo UT 84601",,,1,,,1,,40.2169746,-111.6627188
309,Utah,"Century 16 Salt Lake, 33rd at State","125 East 3300 South, Salt Lake City UT 84415",,,1,,,1,,40.7002584,-111.8873204
310,Utah,Cinemark Sugar House,"2227 S. Highland Dr., Salt Lake City UT 84106",,1,,,,1,,40.7223928,-111.8578225
311,Utah,Century 16 Sandu Union Heights,"7670 S. Union Park Ave., Sandy UT 84047",,,1,,,1,,40.6113637,-111.8562996
312,Utah,Cinemark Movies 9,"9539 So. 700 E. Suite 2, Sandy UT 84070",,,,,,1,,40.5784991,-111.8693414
313,Utah,Cinemark Bountiful 8 ,"206 South 625 West, Suite 1230, West Bountiful UT 84010",,,,,,1,,40.8871363,-111.8951685
314,Utah,Cinemark 24 Jordan Landing and XD,"7301 South Jordan Landing, West Jordan UT",1,1,1,1,,1,1,40.619151,-111.9814992
315,Utah,Cinemark West Valley City and XD,"5412 West High Market Drive, West Valley City UT 84120",1,,1,,,1,,40.7141523,-112.0199711
316,Utah,Cinemark Valley Fair 9,"3601 S. 2700 We., West Valley City, UT 84119",,,,,,1,,40.6906488,-111.9758534
317,Virginia,Cinemark Tinseltown USA,"3004 Linden Drive, Bristol VA 24202",,,1,,,1,,36.6298118,-82.1289454
318,Virginia,Cinemark Centreville 12,"6201 Multiplex Drive, Centreville VA 20121",,1,,,1,1,1,38.8296352,-77.4360429
319,Virginia,Cinemark Chesapeake Square and XD,"2413 Chesapeake Square Ring Rd., Chesapeake VA 23321",1,,1,,,1,,36.8265894,-76.4147206
320,Virginia,Cinemark Fairfax Corner and XD,"11900 Palace Way, Fairfax VA 22030",1,1,1,1,1,1,1,[phone],-[phone]
321,Virginia,Cinemark 18,"880 North Military Hwy, Norfolk VA 23502",,,1,,,1,,36.8506867,-76.2060485
322,Virginia,Cinemark City Center 12,"11810 Fountain Way, Newport News VA 23606",1,1,1,1,1,1,1,37.085587,-76.4716721
323,Washington,Cinemark Lincoln Square Cinemas,"700 Bellevue Way NE, Bellevue WA 98004",,,1,,,1,,47.6168366,-122.2011076
324,Washington,Century Federal Way and XD,"2001 S. Commons, The Commons at Federal Way WA 98003",1,1,1,,,1,,47.3138346,-122.308318
325,Washington,Century Olympia,"Westfield Capital, Olympia WA 98502",,1,1,,,1,,47.0418381,-122.9340639
326,Washington,Century Point Ruston and XD,"5057 Main Street, Tacoma, WA 98407",1,1,1,,,1,,47.2990571,-122.5041165
327,Washington,Cinemark Reserve Dine-in - 21 and Over,"500 Bellevue Way NE, Suite 340 Bellevue WA 98004",,1,1,1,1,1,1,47.6148929,-122.201084
328,West Virginia,Cinemark Huntington Mall,"500 Mall Road, Barboursville WV 25504",,,1,,,1,,38.4234041,-82.2657772
329,West Virginia,Cinemark Meadowbrook Mall,"2105 Meadowbrook Rd., Bridgeport WV 23660",,,1,,,1,,39.3091814,-80.2782846
330,Wisconsin,Cinemark Tinseltown USA,"7101 70th Court, Kenosha WI, 53142",0,0,1,0,0,1,0,42.5704633,-87.8921751